-5.0e0 -5.0e0 1.978984e-32 1.978984e-32
-4.79593e0 -5.0e0 1.148529e-29 1.148529e-29
-4.59186e0 -5.0e0 4.777252e-27 4.777252e-27
-4.38779e0 -5.0e0 1.423982e-24 1.423982e-24
-4.1837201e0 -5.0e0 3.041878e-22 3.041878e-22
-3.9796501e0 -5.0e0 4.656989e-20 4.656989e-20
-3.7755801e0 -5.0e0 5.1094e-18 5.1094e-18
-3.5715102e0 -5.0e0 4.017302e-16 4.017302e-16
-3.3674402e0 -5.0e0 2.263742e-14 2.263742e-14
-3.1633702e0 -5.0e0 9.14193e-13 9.14193e-13
-2.9593002e0 -5.0e0 2.64572e-11 2.64572e-11
-2.7552303e0 -5.0e0 5.487436e-10 5.487436e-10
-2.5511603e0 -5.0e0 8.156624e-9 8.156624e-9
-2.3470903e0 -5.0e0 8.688759e-8 8.688759e-8
-2.1430203e0 -5.0e0 6.633098e-7 6.633098e-7
-1.9389503e0 -5.0e0 3.628995e-6 3.628995e-6
-1.7348804e0 -5.0e0 1.422858e-5 1.422858e-5
-1.5308104e0 -5.0e0 3.998172e-5 3.998172e-5
-1.3267404e0 -5.0e0 8.05149e-5 8.05149e-5
-1.1226704e0 -5.0e0 1.161932e-4 1.161932e-4
-9.186005e-1 -5.0e0 1.20175e-4 1.20175e-4
-7.145305e-1 -5.0e0 8.907686e-5 8.907686e-5
-5.104605e-1 -5.0e0 4.731667e-5 4.731667e-5
-3.063905e-1 -5.0e0 1.801291e-5 1.801291e-5
-1.023206e-1 -5.0e0 4.914307e-6 4.914307e-6
1.017494e-1 -5.0e0 9.608504e-7 9.608504e-7
3.058194e-1 -5.0e0 1.346313e-7 1.346313e-7
5.098894e-1 -5.0e0 1.351944e-8 1.351944e-8
7.139594e-1 -5.0e0 9.729602e-10 9.729602e-10
9.180293e-1 -5.0e0 5.017976e-11 5.017976e-11
1.1220993e0 -5.0e0 1.854723e-12 1.854723e-12
1.3261693e0 -5.0e0 4.912985e-14 4.912985e-14
1.5302393e0 -5.0e0 9.326256e-16 9.326256e-16
1.7343092e0 -5.0e0 1.268793e-17 1.268793e-17
1.9383792e0 -5.0e0 1.237054e-19 1.237054e-19
2.1424492e0 -5.0e0 8.643521e-22 8.643521e-22
2.3465192e0 -5.0e0 4.328293e-24 4.328293e-24
2.5505891e0 -5.0e0 1.553275e-26 1.553275e-26
2.7546591e0 -5.0e0 3.994824e-29 3.994824e-29
2.9587291e0 -5.0e0 7.36282e-32 7.36282e-32
3.162799e0 -5.0e0 9.725627e-35 9.725627e-35
3.366869e0 -5.0e0 9.206618e-38 9.206618e-38
3.570939e0 -5.0e0 6.245566e-41 6.245566e-41
3.775009e0 -5.0e0 3.03656e-44 3.03656e-44
3.979079e0 -5.0e0 1.058015e-47 1.058015e-47
4.183149e0 -5.0e0 2.641826e-51 2.641826e-51
4.387219e0 -5.0e0 4.726868e-55 4.726868e-55
4.5912889e0 -5.0e0 6.06425e-59 6.06425e-59
4.7953589e0 -5.0e0 5.573344e-63 5.573344e-63
4.9994289e0 -5.0e0 3.671065e-67 3.671065e-67

-5.0e0 -4.79593e0 6.458315e-32 6.458315e-32
-4.79593e0 -4.79593e0 3.748152e-29 3.748152e-29
-4.59186e0 -4.79593e0 1.55898e-26 1.55898e-26
-4.38779e0 -4.79593e0 4.647049e-24 4.647049e-24
-4.1837201e0 -4.79593e0 9.926967e-22 9.926967e-22
-3.9796501e0 -4.79593e0 1.519759e-19 1.519759e-19
-3.7755801e0 -4.79593e0 1.667389e-17 1.667389e-17
-3.5715102e0 -4.79593e0 1.311008e-15 1.311008e-15
-3.3674402e0 -4.79593e0 7.387564e-14 7.387564e-14
-3.1633702e0 -4.79593e0 2.983353e-12 2.983353e-12
-2.9593002e0 -4.79593e0 8.634152e-11 8.634152e-11
-2.7552303e0 -4.79593e0 1.790764e-9 1.790764e-9
-2.5511603e0 -4.79593e0 2.661836e-8 2.661836e-8
-2.3470903e0 -4.79593e0 2.83546e-7 2.83546e-7
-2.1430203e0 -4.79593e0 2.164621e-6 2.164621e-6
-1.9389503e0 -4.79593e0 1.184286e-5 1.184286e-5
-1.7348804e0 -4.79593e0 4.643506e-5 4.643506e-5
